# ── Core Flask ────────────────────────────────────────────────
flask==3.0.3                  # The web framework
flask-sqlalchemy==3.1.1       # ORM — lets us write Python classes instead of raw SQL
flask-migrate==4.0.7          # DB migrations (like git for your database schema)
flask-jwt-extended==4.6.0     # JWT access + refresh tokens for auth
flask-limiter==3.7.0          # Per-user / per-IP rate limiting
flask-cors==4.0.1             # Allow React frontend to talk to Flask backend

# ── Database ──────────────────────────────────────────────────
psycopg2-binary==2.9.9        # PostgreSQL driver (binary = no manual compile needed)
sqlalchemy==2.0.31            # Core ORM engine (used by flask-sqlalchemy)

# ── Validation ────────────────────────────────────────────────
marshmallow==3.21.3           # Serialize/deserialize + validate request data
marshmallow-sqlalchemy==1.1.0 # Connects marshmallow schemas to SQLAlchemy models

# ── Security ──────────────────────────────────────────────────
bcrypt==4.2.0                 # Password hashing (slow + salted = secure)
pyotp==2.9.0                  # TOTP 2FA (Google Authenticator compatible)
qrcode[pil]==7.4.2            # Generate QR codes for 2FA setup
cryptography==42.0.8          # Fernet symmetric encryption (for TOTP secrets, OAuth tokens)

# ── Async Tasks ───────────────────────────────────────────────
celery==5.4.0                 # Task queue — runs bulk apply, emails in background
redis==5.0.8                  # Message broker for Celery + rate limit storage

# ── Resume Parsing ────────────────────────────────────────────
pdfminer.six==20231228        # Extract raw text from PDF resumes
python-docx==1.1.2            # Extract text from .docx resumes
spacy==3.8.2                  # NLP — named entity recognition for resume parsing

# ── ML ────────────────────────────────────────────────────────
sentence-transformers==3.0.1  # BERT embeddings — job ↔ resume similarity
scikit-learn==1.5.1           # ML utilities — TF-IDF, cosine similarity, classifiers
xgboost==2.1.1                # Gradient boosted trees — response time predictor
numpy==2.0.2                  # Numerical operations (required by all ML libs)
pandas==2.2.2                 # Data manipulation for ML features + analytics

# ── Web Scraping ──────────────────────────────────────────────
playwright==1.45.0            # Headless browser — fills and submits job forms
beautifulsoup4==4.12.3        # HTML parser — extracts job details from pages
lxml==5.2.2                   # Faster HTML/XML parser backend for BeautifulSoup

# ── HTTP / OAuth ──────────────────────────────────────────────
requests==2.32.3              # HTTP client — LinkedIn OAuth, salary API calls
requests-oauthlib==2.0.0      # OAuth2 flow helper

# ── Email ─────────────────────────────────────────────────────
sendgrid==6.11.0              # SendGrid SDK — transactional emails + inbound parse

# ── File Export ───────────────────────────────────────────────
openpyxl==3.1.5               # Read + write .xlsx files for spreadsheet export

# ── Storage ───────────────────────────────────────────────────
boto3==1.34.144               # AWS S3 — resume file storage

# ── QR Code / Images ──────────────────────────────────────────
Pillow==10.4.0                # Image processing — required by qrcode

# ── Utilities ─────────────────────────────────────────────────
python-dotenv==1.0.1          # Loads .env file into os.environ
python-dateutil==2.9.0        # Flexible date parsing

# ── Production Server (Windows-compatible) ────────────────────
waitress==3.0.0               # WSGI server — use instead of gunicorn on Windows

# ── Testing ───────────────────────────────────────────────────
pytest==8.3.2                 # Test runner
pytest-flask==1.3.0           # Flask-specific test helpers
